CMD001,16910,10313
CMD001,16931,10313
CMD001,16952,10313
CMD001,16973,10313
CMD001,16994,10313
CMD001,17015,10313
CMD001,17035,10313
CMD001,17056,10313
CMD001,17077,10313
CMD001,17098,10313
CMD001,17119,10313
CMD001,17140,10313
CMD001,17161,10313
CMD001,17182,10313
CMD001,17203,10313
CMD001,17223,10313
CMD001,17244,10313
CMD001,17265,10313
CMD001,17286,10313
CMD001,17307,10313
CMD001,17328,10313
CMD001,17349,10313
CMD001,17370,10313
CMD001,17391,10313
CMD001,17411,10313
CMD001,17432,10313
CMD001,17453,10313
CMD001,17474,10313
CMD001,17495,10313
CMD001,17516,10313
CMD001,17537,10313
CMD001,17558,10313
CMD001,17579,10313
CMD001,17599,10313
CMD001,17620,10313
CMD001,17641,10313
CMD001,17662,10313
CMD001,17683,10313
CMD001,17704,10313
CMD001,17725,10313
CMD001,17746,10313
CMD001,17767,10313
CMD001,17788,10313
CMD001,17808,10313
CMD001,17829,10313
CMD001,17850,10313
CMD001,17871,10313
CMD001,17892,10313
CMD001,17913,10313
CMD001,17934,10313
CMD001,17955,10313
CMD001,17976,10313
CMD001,17996,10313
CMD001,18017,10313
CMD001,18038,10313
CMD001,18059,10313
CMD001,18080,10313
CMD001,18101,10313
CMD001,18122,10313
CMD001,18143,10313
CMD001,18164,10313
CMD001,18184,10313
CMD001,18205,10313
CMD001,18226,10313
CMD001,18247,10313
CMD001,18268,10313
CMD001,18289,10313
CMD001,18310,10313
CMD001,18331,10313
CMD001,18352,10313
CMD001,18372,10313
CMD001,18393,10313
CMD001,18414,10313
CMD001,18435,10313
CMD001,18456,10313
CMD001,18477,10313
CMD001,18498,10313
CMD001,18519,10313
CMD001,18540,10313
CMD001,18560,10313
CMD001,18581,10313
CMD001,18602,10313
CMD001,18623,10313
CMD001,18644,10313
CMD001,18665,10313
CMD001,18686,10313
CMD001,18707,10313
CMD001,18728,10313
CMD001,18728,10334
CMD001,18728,10355
CMD001,18728,10376
CMD001,18728,10396
CMD001,18728,10417
CMD001,18728,10438
CMD001,18728,10459
CMD001,18728,10480
CMD001,18728,10501
CMD001,18728,10522
CMD001,18728,10543
CMD001,18728,10564
CMD001,18728,10584
CMD001,18728,10605
CMD001,18728,10626
CMD001,18728,10647
CMD001,18728,10668
CMD001,18728,10689
CMD001,18728,10710
CMD001,18728,10731
CMD001,18728,10752
CMD001,18728,10772
CMD001,18728,10793
CMD001,18728,10814
CMD001,18728,10835
CMD001,18728,10856
CMD001,18728,10877
CMD001,18728,10898
CMD001,18728,10919
CMD001,18728,10940
CMD001,18728,10960
CMD001,18728,10981
CMD001,18728,11002
CMD001,18728,11023
CMD001,18728,11044
CMD001,18728,11065
CMD001,18728,11086
CMD001,18728,11107
CMD001,18728,11128
CMD001,18728,11148
CMD001,18728,11169
CMD001,18728,11190
CMD001,18728,11211
CMD001,18728,11232
CMD001,18728,11253
CMD001,18728,11274
CMD001,18728,11295
CMD001,18728,11316
CMD001,18728,11337
CMD001,18728,11357
CMD001,18728,11378
CMD001,18728,11399
CMD001,18728,11420
CMD001,18728,11441
CMD001,18728,11462
CMD001,18728,11483
CMD001,18728,11504
CMD001,18728,11525
CMD001,18728,11545
CMD001,18728,11566
CMD001,18728,11587
CMD001,18728,11608
CMD001,18728,11629
CMD001,18728,11650
CMD001,18728,11671
CMD001,18728,11692
CMD001,18728,11713
CMD001,18728,11733
CMD001,18728,11754
CMD001,18728,11775
CMD001,18728,11796
CMD001,18728,11817
CMD001,18728,11838
CMD001,18728,11859
CMD001,18728,11880
CMD001,18728,11901
CMD001,18728,11921
CMD001,18728,11942
CMD001,18728,11963
CMD001,18728,11984
CMD001,18728,12005
CMD001,18728,12026
CMD001,18728,12047
CMD001,18728,12068
CMD001,18728,12089
CMD001,18728,12109
CMD001,18728,12130
CMD001,18728,12151
CMD001,18728,12172
CMD001,18722,12188
CMD001,18702,12188
CMD001,18681,12188
CMD001,18660,12188
CMD001,18639,12188
CMD001,18618,12188
CMD001,18597,12188
CMD001,18576,12188
CMD001,18555,12188
CMD001,18534,12188
CMD001,18513,12188
CMD001,18493,12188
CMD001,18472,12188
CMD001,18451,12188
CMD001,18430,12188
CMD001,18409,12188
CMD001,18388,12188
CMD001,18367,12188
CMD001,18346,12188
CMD001,18325,12188
CMD001,18305,12188
CMD001,18284,12188
CMD001,18263,12188
CMD001,18242,12188
CMD001,18221,12188
CMD001,18200,12188
CMD001,18179,12188
CMD001,18158,12188
CMD001,18137,12188
CMD001,18117,12188
CMD001,18096,12188
CMD001,18075,12188
CMD001,18054,12188
CMD001,18033,12188
CMD001,18012,12188
CMD001,17991,12188
CMD001,17970,12188
CMD001,17949,12188
CMD001,17929,12188
CMD001,17908,12188
CMD001,17887,12188
CMD001,17866,12188
CMD001,17845,12188
CMD001,17824,12188
CMD001,17803,12188
CMD001,17782,12188
CMD001,17761,12188
CMD001,17741,12188
CMD001,17720,12188
CMD001,17699,12188
CMD001,17678,12188
CMD001,17657,12188
CMD001,17636,12188
CMD001,17615,12188
CMD001,17594,12188
CMD001,17573,12188
CMD001,17552,12188
CMD001,17532,12188
CMD001,17511,12188
CMD001,17490,12188
CMD001,17469,12188
CMD001,17448,12188
CMD001,17427,12188
CMD001,17406,12188
CMD001,17385,12188
CMD001,17364,12188
CMD001,17344,12188
CMD001,17323,12188
CMD001,17302,12188
CMD001,17281,12188
CMD001,17260,12188
CMD001,17239,12188
CMD001,17218,12188
CMD001,17197,12188
CMD001,17176,12188
CMD001,17156,12188
CMD001,17135,12188
CMD001,17114,12188
CMD001,17093,12188
CMD001,17072,12188
CMD001,17051,12188
CMD001,17030,12188
CMD001,17009,12188
CMD001,16988,12188
CMD001,16968,12188
CMD001,16947,12188
CMD001,16926,12188
CMD001,16905,12188
CMD001,16884,12188
CMD001,16863,12188
CMD001,16853,12177
CMD001,16853,12157
CMD050,1,0
CMD002,14582,10318
CMD050,1,1
CMD103,625,4166,125000
CMD001,14582,10318
CMD001,14597,10313
CMD001,14618,10313
CMD001,14639,10313
CMD001,14660,10313
CMD001,14681,10313
CMD001,14702,10313
CMD001,14723,10313
CMD001,14744,10313
CMD001,14765,10313
CMD001,14785,10313
CMD001,14806,10313
CMD001,14827,10313
CMD001,14848,10313
CMD001,14869,10313
CMD001,14890,10313
CMD001,14911,10313
CMD001,14932,10313
CMD001,14953,10313
CMD001,14973,10313
CMD001,14994,10313
CMD001,15015,10313
CMD001,15036,10313
CMD001,15057,10313
CMD001,15078,10313
CMD001,15099,10313
CMD001,15120,10313
CMD001,15141,10313
CMD001,15162,10313
CMD001,15182,10313
CMD001,15203,10313
CMD001,15224,10313
CMD001,15245,10313
CMD001,15266,10313
CMD001,15287,10313
CMD001,15308,10313
CMD001,15329,10313
CMD001,15350,10313
CMD001,15370,10313
CMD001,15391,10313
CMD001,15412,10313
CMD001,15433,10313
CMD001,15454,10313
CMD001,15475,10313
CMD001,15496,10313
CMD001,15517,10313
CMD001,15538,10313
CMD001,15558,10313
CMD001,15579,10313
CMD001,15600,10313
CMD001,15621,10313
CMD001,15642,10313
CMD001,15663,10313
CMD001,15684,10313
CMD001,15705,10313
CMD001,15726,10313
CMD001,15746,10313
CMD001,15767,10313
CMD001,15788,10313
CMD001,15809,10313
CMD001,15830,10313
CMD001,15851,10313
CMD001,15872,10313
CMD001,15893,10313
CMD001,15914,10313
CMD001,15935,10313
CMD001,15955,10313
CMD001,15976,10313
CMD001,15997,10313
CMD001,16018,10313
CMD001,16039,10313
CMD001,16060,10313
CMD001,16081,10313
CMD001,16102,10313
CMD001,16123,10313
CMD001,16143,10313
CMD001,16164,10313
CMD001,16185,10313
CMD001,16206,10313
CMD001,16227,10313
CMD001,16248,10313
CMD001,16269,10313
CMD001,16290,10313
CMD001,16311,10313
CMD001,16331,10313
CMD001,16352,10313
CMD001,16373,10313
CMD001,16394,10313
CMD001,16415,10313
CMD001,16436,10313
CMD001,16457,10313
CMD001,16457,10334
CMD001,16457,10355
CMD001,16457,10376
CMD001,16457,10396
CMD001,16457,10417
CMD001,16457,10438
CMD001,16457,10459
CMD001,16457,10480
CMD001,16457,10501
CMD001,16457,10522
CMD001,16457,10543
CMD001,16457,10564
CMD001,16457,10584
CMD001,16457,10605
CMD001,16457,10626
CMD001,16457,10647
CMD001,16457,10668
CMD001,16457,10689
CMD001,16457,10710
CMD001,16457,10731
CMD001,16457,10752
CMD001,16457,10772
CMD001,16457,10793
CMD001,16457,10814
CMD001,16457,10835
CMD001,16457,10856
CMD001,16457,10877
CMD001,16457,10898
CMD001,16457,10919
CMD001,16457,10940
CMD001,16457,10960
CMD001,16457,10981
CMD001,16457,11002
CMD001,16457,11023
CMD001,16457,11044
CMD001,16457,11065
CMD001,16457,11086
CMD001,16457,11107
CMD001,16457,11128
CMD001,16457,11148
CMD001,16457,11169
CMD001,16457,11190
CMD001,16457,11211
CMD001,16457,11232
CMD001,16457,11253
CMD001,16457,11274
CMD001,16457,11295
CMD001,16457,11316
CMD001,16457,11337
CMD001,16457,11357
CMD001,16457,11378
CMD001,16457,11399
CMD001,16457,11420
CMD001,16457,11441
CMD001,16457,11462
CMD001,16457,11483
CMD001,16457,11504
CMD001,16457,11525
CMD001,16457,11545
CMD001,16457,11566
CMD001,16457,11587
CMD001,16457,11608
CMD001,16457,11629
CMD001,16457,11650
CMD001,16457,11671
CMD001,16457,11692
CMD001,16457,11713
CMD001,16457,11733
CMD001,16457,11754
CMD001,16457,11775
CMD001,16457,11796
CMD001,16457,11817
CMD001,16457,11838
CMD001,16457,11859
CMD001,16457,11880
CMD001,16457,11901
CMD001,16457,11921
CMD001,16457,11942
CMD001,16457,11963
CMD001,16457,11984
CMD001,16457,12005
CMD001,16457,12026
CMD001,16457,12047
CMD001,16457,12068
CMD001,16457,12089
CMD001,16457,12109
CMD001,16457,12130
CMD001,16457,12151
CMD001,16457,12172
CMD001,16452,12188
CMD001,16431,12188
CMD001,16410,12188
CMD001,16389,12188
CMD001,16368,12188
CMD001,16347,12188
CMD001,16326,12188
CMD001,16305,12188
CMD001,16284,12188
CMD001,16264,12188
CMD001,16243,12188
CMD001,16222,12188
CMD001,16201,12188
CMD001,16180,12188
CMD001,16159,12188
CMD001,16138,12188
CMD001,16117,12188
CMD001,16096,12188
CMD001,16076,12188
CMD001,16055,12188
CMD001,16034,12188
CMD001,16013,12188
CMD001,15992,12188
CMD001,15971,12188
CMD001,15950,12188
CMD001,15929,12188
CMD001,15908,12188
CMD001,15887,12188
CMD001,15867,12188
CMD001,15846,12188
CMD001,15825,12188
CMD001,15804,12188
CMD001,15783,12188
CMD001,15762,12188
CMD001,15741,12188
CMD001,15720,12188
CMD001,15699,12188
CMD001,15679,12188
CMD001,15658,12188
CMD001,15637,12188
CMD001,15616,12188
CMD001,15595,12188
CMD001,15574,12188
CMD001,15553,12188
CMD001,15532,12188
CMD001,15511,12188
CMD001,15491,12188
CMD001,15470,12188
CMD001,15449,12188
CMD001,15428,12188
CMD001,15407,12188
CMD001,15386,12188
CMD001,15365,12188
CMD001,15344,12188
CMD001,15323,12188
CMD001,15303,12188
CMD001,15282,12188
CMD001,15261,12188
CMD001,15240,12188
CMD001,15219,12188
CMD001,15198,12188
CMD001,15177,12188
CMD001,15156,12188
CMD001,15135,12188
CMD001,15115,12188
CMD001,15094,12188
CMD001,15073,12188
CMD001,15052,12188
CMD001,15031,12188
CMD001,15010,12188
CMD001,14989,12188
CMD001,14968,12188
CMD001,14947,12188
CMD001,14926,12188
CMD001,14906,12188
CMD001,14885,12188
CMD001,14864,12188
CMD001,14843,12188
CMD001,14822,12188
CMD001,14801,12188
CMD001,14780,12188
CMD001,14759,12188
CMD001,14738,12188
CMD001,14718,12188
CMD001,14697,12188
CMD001,14676,12188
CMD001,14655,12188
CMD001,14634,12188
CMD001,14613,12188
CMD001,14592,12188
CMD001,14582,12177
CMD001,14582,12156
CMD001,14582,12136
CMD001,14582,12115
CMD001,14582,12094
CMD001,14582,12073
CMD001,14582,12052
CMD001,14582,12031
CMD001,14582,12010
CMD001,14582,11989
CMD001,14582,11968
CMD001,14582,11948
CMD001,14582,11927
CMD001,14582,11906
CMD001,14582,11885
CMD001,14582,11864
CMD001,14582,11843
CMD001,14582,11822
CMD001,14582,11801
CMD001,14582,11780
CMD001,14582,11760
CMD001,14582,11739
CMD001,14582,11718
CMD001,14582,11697
CMD001,14582,11676
CMD001,14582,11655
CMD001,14582,11634
CMD001,14582,11613
CMD001,14582,11592
CMD001,14582,11572
CMD001,14582,11551
CMD001,14582,11530
CMD001,14582,11509
CMD001,14582,11488
CMD001,14582,11467
CMD001,14582,11446
CMD001,14582,11425
CMD001,14582,11404
CMD001,14582,11384
CMD001,14582,11363
CMD001,14582,11342
CMD001,14582,11321
CMD001,14582,11300
CMD001,14582,11279
CMD001,14582,11258
CMD001,14582,11237
CMD001,14582,11216
CMD001,14582,11195
CMD001,14582,11175
CMD001,14582,11154
CMD001,14582,11133
CMD001,14582,11112
CMD001,14582,11091
CMD001,14582,11070
CMD001,14582,11049
CMD001,14582,11028
CMD001,14582,11007
CMD001,14582,10987
CMD001,14582,10966
CMD001,14582,10945
CMD001,14582,10924
CMD001,14582,10903
CMD001,14582,10882
CMD001,14582,10861
CMD001,14582,10840
CMD001,14582,10819
CMD001,14582,10799
CMD001,14582,10778
CMD001,14582,10757
CMD001,14582,10736
CMD001,14582,10715
CMD001,14582,10694
CMD001,14582,10673
CMD001,14582,10652
CMD001,14582,10631
CMD001,14582,10611
CMD001,14582,10590
CMD001,14582,10569
CMD001,14582,10548
CMD001,14582,10527
CMD001,14582,10506
CMD001,14582,10485
CMD001,14582,10464
CMD001,14582,10443
CMD001,14582,10423
CMD001,14582,10402
CMD001,14582,10381
CMD001,14582,10360
CMD001,14582,10339
CMD001,14582,10318
CMD001,14602,10313
CMD050,1,0
CMD002,12311,12177
CMD050,1,1
CMD103,625,4166,125000
CMD001,12311,12177
CMD001,12311,12156
CMD001,12311,12136
CMD001,12311,12115
CMD001,12311,12094
CMD001,12311,12073
CMD001,12311,12052
CMD001,12311,12031
CMD001,12311,12010
CMD001,12311,11989
CMD001,12311,11968
CMD001,12311,11948
CMD001,12311,11927
CMD001,12311,11906
CMD001,12311,11885
CMD001,12311,11864
CMD001,12311,11843
CMD001,12311,11822
CMD001,12311,11801
CMD001,12311,11780
CMD001,12311,11760
CMD001,12311,11739
CMD001,12311,11718
CMD001,12311,11697
CMD001,12311,11676
CMD001,12311,11655
CMD001,12311,11634
CMD001,12311,11613
CMD001,12311,11592
CMD001,12311,11572
CMD001,12311,11551
CMD001,12311,11530
CMD001,12311,11509
CMD001,12311,11488
CMD001,12311,11467
CMD001,12311,11446
CMD001,12311,11425
CMD001,12311,11404
CMD001,12311,11384
CMD001,12311,11363
CMD001,12311,11342
CMD001,12311,11321
CMD001,12311,11300
CMD001,12311,11279
CMD001,12311,11258
CMD001,12311,11237
CMD001,12311,11216
CMD001,12311,11195
CMD001,12311,11175
CMD001,12311,11154
CMD001,12311,11133
CMD001,12311,11112
CMD001,12311,11091
CMD001,12311,11070
CMD001,12311,11049
CMD001,12311,11028
CMD001,12311,11007
CMD001,12311,10987
CMD001,12311,10966
CMD001,12311,10945
CMD001,12311,10924
CMD001,12311,10903
CMD001,12311,10882
CMD001,12311,10861
CMD001,12311,10840
CMD001,12311,10819
CMD001,12311,10799
CMD001,12311,10778
CMD001,12311,10757
CMD001,12311,10736
CMD001,12311,10715
CMD001,12311,10694
CMD001,12311,10673
CMD001,12311,10652
CMD001,12311,10631
CMD001,12311,10611
CMD001,12311,10590
CMD001,12311,10569
CMD001,12311,10548
CMD001,12311,10527
CMD001,12311,10506
CMD001,12311,10485
CMD001,12311,10464
CMD001,12311,10443
CMD001,12311,10423
CMD001,12311,10402
CMD001,12311,10381
CMD001,12311,10360
CMD001,12311,10339
CMD001,12311,10318
CMD001,12327,10313
CMD001,12348,10313
CMD001,12368,10313
CMD001,12389,10313
CMD001,12410,10313
CMD001,12431,10313
CMD001,12452,10313
CMD001,12473,10313
CMD001,12494,10313
CMD001,12515,10313
CMD001,12536,10313
CMD001,12556,10313
CMD001,12577,10313
CMD001,12598,10313
CMD001,12619,10313
CMD001,12640,10313
CMD001,12661,10313
CMD001,12682,10313
CMD001,12703,10313
CMD001,12724,10313
CMD001,12744,10313
CMD001,12765,10313
CMD001,12786,10313
CMD001,12807,10313
CMD001,12828,10313
CMD001,12849,10313
CMD001,12870,10313
CMD001,12891,10313
CMD001,12912,10313
CMD001,12932,10313
CMD001,12953,10313
CMD001,12974,10313
CMD001,12995,10313
CMD001,13016,10313
CMD001,13037,10313
CMD001,13058,10313
CMD001,13079,10313
CMD001,13100,10313
CMD001,13120,10313
CMD001,13141,10313
CMD001,13162,10313
CMD001,13183,10313
CMD001,13204,10313
CMD001,13225,10313
CMD001,13246,10313
CMD001,13267,10313
CMD001,13288,10313
CMD001,13309,10313
CMD001,13329,10313
CMD001,13350,10313
CMD001,13371,10313
CMD001,13392,10313
CMD001,13413,10313
CMD001,13434,10313
CMD001,13455,10313
CMD001,13476,10313
CMD001,13497,10313
CMD001,13517,10313
CMD001,13538,10313
CMD001,13559,10313
CMD001,13580,10313
CMD001,13601,10313
CMD001,13622,10313
CMD001,13643,10313
CMD001,13664,10313
CMD001,13685,10313
CMD001,13705,10313
CMD001,13726,10313
CMD001,13747,10313
CMD001,13768,10313
CMD001,13789,10313
CMD001,13810,10313
CMD001,13831,10313
CMD001,13852,10313
CMD001,13873,10313
CMD001,13893,10313
CMD001,13914,10313
CMD001,13935,10313
CMD001,13956,10313
CMD001,13977,10313
CMD001,13998,10313
CMD001,14019,10313
CMD001,14040,10313
CMD001,14061,10313
CMD001,14081,10313
CMD001,14102,10313
CMD001,14123,10313
CMD001,14144,10313
CMD001,14165,10313
CMD001,14186,10313
CMD001,14186,10334
CMD001,14186,10355
CMD001,14186,10376
CMD001,14186,10396
CMD001,14186,10417
CMD001,14186,10438
CMD001,14186,10459
CMD001,14186,10480
CMD001,14186,10501
CMD001,14186,10522
CMD001,14186,10543
CMD001,14186,10564
CMD001,14186,10584
CMD001,14186,10605
CMD001,14186,10626
CMD001,14186,10647
CMD001,14186,10668
CMD001,14186,10689
CMD001,14186,10710
CMD001,14186,10731
CMD001,14186,10752
CMD001,14186,10772
CMD001,14186,10793
CMD001,14186,10814
CMD001,14186,10835
CMD001,14186,10856
CMD001,14186,10877
CMD001,14186,10898
CMD001,14186,10919
CMD001,14186,10940
CMD001,14186,10960
CMD001,14186,10981
CMD001,14186,11002
CMD001,14186,11023
CMD001,14186,11044
CMD001,14186,11065
CMD001,14186,11086
CMD001,14186,11107
CMD001,14186,11128
CMD001,14186,11148
CMD001,14186,11169
CMD001,14186,11190
CMD001,14186,11211
CMD001,14186,11232
CMD001,14186,11253
CMD001,14186,11274
CMD001,14186,11295
CMD001,14186,11316
CMD001,14186,11337
CMD001,14186,11357
CMD001,14186,11378
CMD001,14186,11399
CMD001,14186,11420
CMD001,14186,11441
CMD001,14186,11462
CMD001,14186,11483
CMD001,14186,11504
CMD001,14186,11525
CMD001,14186,11545
CMD001,14186,11566
CMD001,14186,11587
CMD001,14186,11608
CMD001,14186,11629
CMD001,14186,11650
CMD001,14186,11671
CMD001,14186,11692
CMD001,14186,11713
CMD001,14186,11733
CMD001,14186,11754
CMD001,14186,11775
CMD001,14186,11796
CMD001,14186,11817
CMD001,14186,11838
CMD001,14186,11859
CMD001,14186,11880
CMD001,14186,11901
CMD001,14186,11921
CMD001,14186,11942
CMD001,14186,11963
CMD001,14186,11984
CMD001,14186,12005
CMD001,14186,12026
CMD001,14186,12047
CMD001,14186,12068
CMD001,14186,12089
CMD001,14186,12109
CMD001,14186,12130
CMD001,14186,12151
CMD001,14186,12172
CMD001,14181,12188
CMD001,14160,12188
CMD001,14139,12188
CMD001,14118,12188
CMD001,14097,12188
CMD001,14076,12188
CMD001,14055,12188
CMD001,14034,12188
CMD001,14014,12188
CMD001,13993,12188
CMD001,13972,12188
CMD001,13951,12188
CMD001,13930,12188
CMD001,13909,12188
CMD001,13888,12188
CMD001,13867,12188
CMD001,13846,12188
CMD001,13826,12188
CMD001,13805,12188
CMD001,13784,12188
CMD001,13763,12188
CMD001,13742,12188
CMD001,13721,12188
CMD001,13700,12188
CMD001,13679,12188
CMD001,13658,12188
CMD001,13638,12188
CMD001,13617,12188
CMD001,13596,12188
CMD001,13575,12188
CMD001,13554,12188
CMD001,13533,12188
CMD001,13512,12188
CMD001,13491,12188
CMD001,13470,12188
CMD001,13450,12188
CMD001,13429,12188
CMD001,13408,12188
CMD001,13387,12188
CMD001,13366,12188
CMD001,13345,12188
CMD001,13324,12188
CMD001,13303,12188
CMD001,13282,12188
CMD001,13262,12188
CMD001,13241,12188
CMD001,13220,12188
CMD001,13199,12188
CMD001,13178,12188
CMD001,13157,12188
CMD001,13136,12188
CMD001,13115,12188
CMD001,13094,12188
CMD001,13073,12188
CMD001,13053,12188
CMD001,13032,12188
CMD001,13011,12188
CMD001,12990,12188
CMD001,12969,12188
CMD001,12948,12188
CMD001,12927,12188
CMD001,12906,12188
CMD001,12885,12188
CMD001,12865,12188
CMD001,12844,12188
CMD001,12823,12188
CMD001,12802,12188
CMD001,12781,12188
CMD001,12760,12188
CMD001,12739,12188
CMD001,12718,12188
CMD001,12697,12188
CMD001,12677,12188
CMD001,12656,12188
