CMD001,109785,88794
CMD001,109764,88794
CMD001,109743,88794
CMD001,109722,88794
CMD001,109701,88794
CMD001,109680,88794
CMD001,109660,88794
CMD001,109639,88794
CMD001,109618,88794
CMD001,109597,88794
CMD001,109576,88794
CMD001,109555,88794
CMD001,109534,88794
CMD001,109513,88794
CMD001,109492,88794
CMD001,109472,88794
CMD001,109451,88794
CMD001,109430,88794
CMD001,109409,88794
CMD001,109388,88794
CMD001,109367,88794
CMD001,109346,88794
CMD001,109325,88794
CMD001,109304,88794
CMD001,109284,88794
CMD001,109263,88794
CMD001,109242,88794
CMD001,109221,88794
CMD001,109200,88794
CMD001,109179,88794
CMD001,109158,88794
CMD001,109137,88794
CMD001,109116,88794
CMD001,109096,88794
CMD001,109075,88794
CMD001,109054,88794
CMD001,109033,88794
CMD001,109012,88794
CMD001,108991,88794
CMD001,108970,88794
CMD001,108949,88794
CMD001,108928,88794
CMD001,108907,88794
CMD001,108887,88794
CMD001,108866,88794
CMD001,108845,88794
CMD001,108824,88794
CMD001,108803,88794
CMD001,108782,88794
CMD001,108761,88794
CMD001,108740,88794
CMD001,108719,88794
CMD001,108699,88794
CMD001,108678,88794
CMD001,108657,88794
CMD001,108636,88794
CMD001,108615,88794
CMD001,108594,88794
CMD001,108573,88794
CMD001,108552,88794
CMD001,108542,88784
CMD001,108542,88763
CMD001,108542,88742
CMD001,108542,88721
CMD001,108542,88700
CMD001,108542,88679
CMD001,108542,88658
CMD001,108542,88637
CMD001,108542,88616
CMD001,108542,88596
CMD001,108542,88575
CMD001,108542,88554
CMD001,108542,88533
CMD001,108542,88512
CMD001,108542,88491
CMD001,108542,88470
CMD001,108542,88449
CMD001,108542,88428
CMD001,108542,88408
CMD001,108542,88387
CMD001,108542,88366
CMD001,108542,88345
CMD001,108542,88324
CMD001,108542,88303
CMD001,108542,88282
CMD001,108542,88261
CMD001,108542,88240
CMD001,108542,88220
CMD001,108542,88199
CMD001,108542,88178
CMD001,108542,88157
CMD001,108542,88136
CMD001,108542,88115
CMD001,108542,88094
CMD001,108542,88073
CMD001,108542,88052
CMD001,108542,88032
CMD001,108542,88011
CMD001,108542,87990
CMD001,108542,87969
CMD001,108542,87948
CMD001,108542,87927
CMD001,108542,87906
CMD001,108542,87885
CMD001,108542,87864
CMD001,108542,87843
CMD001,108542,87823
CMD001,108542,87802
CMD001,108542,87781
CMD001,108542,87760
CMD001,108542,87739
CMD001,108542,87718
CMD001,108542,87697
CMD001,108542,87676
CMD001,108542,87655
CMD001,108542,87635
CMD001,108542,87614
CMD001,108542,87593
CMD001,108542,87572
CMD001,108542,87551
CMD001,108542,87530
CMD001,108542,87509
CMD001,108542,87488
CMD001,108542,87467
CMD001,108542,87447
CMD001,108542,87426
CMD001,108542,87405
CMD001,108542,87384
CMD001,108542,87363
CMD001,108542,87342
CMD001,108542,87321
CMD001,108542,87300
CMD001,108542,87279
CMD001,108542,87259
CMD001,108542,87238
CMD001,108542,87217
CMD001,108542,87196
CMD001,108542,87175
CMD001,108542,87154
CMD001,108542,87133
CMD001,108542,87112
CMD001,108542,87091
CMD001,108542,87070
CMD001,108542,87050
CMD001,108542,87029
CMD001,108542,87008
CMD001,108542,86987
CMD001,108542,86966
CMD001,108542,86945
CMD001,108542,86924
CMD001,108558,86919
CMD001,108578,86919
CMD001,108599,86919
CMD001,108620,86919
CMD001,108641,86919
CMD001,108662,86919
CMD001,108683,86919
CMD001,108704,86919
CMD001,108725,86919
CMD001,108746,86919
CMD001,108766,86919
CMD001,108787,86919
CMD001,108808,86919
CMD001,108829,86919
CMD001,108850,86919
CMD001,108871,86919
CMD001,108892,86919
CMD001,108913,86919
CMD001,108934,86919
CMD001,108954,86919
CMD001,108975,86919
CMD001,108996,86919
CMD001,109017,86919
CMD001,109038,86919
CMD001,109059,86919
CMD001,109080,86919
CMD001,109101,86919
CMD001,109122,86919
CMD001,109143,86919
CMD001,109163,86919
CMD001,109184,86919
CMD001,109205,86919
CMD001,109226,86919
CMD001,109247,86919
CMD001,109268,86919
CMD001,109289,86919
CMD001,109310,86919
CMD001,109331,86919
CMD001,109351,86919
CMD001,109372,86919
CMD001,109393,86919
CMD001,109414,86919
CMD001,109435,86919
CMD001,109456,86919
CMD001,109477,86919
CMD001,109498,86919
CMD001,109519,86919
CMD001,109539,86919
CMD001,109560,86919
CMD001,109581,86919
CMD001,109602,86919
CMD001,109623,86919
CMD001,109644,86919
CMD001,109665,86919
CMD001,109686,86919
CMD001,109707,86919
CMD001,109727,86919
CMD001,109748,86919
CMD001,109769,86919
CMD001,109790,86919
CMD001,109811,86919
CMD001,109832,86919
CMD001,109853,86919
CMD001,109874,86919
CMD001,109895,86919
CMD001,109915,86919
CMD001,109936,86919
CMD001,109957,86919
CMD001,109978,86919
CMD001,109999,86919
CMD001,110020,86919
CMD001,110041,86919
CMD001,110062,86919
CMD001,110083,86919
CMD001,110104,86919
CMD001,110124,86919
CMD001,110145,86919
CMD001,110166,86919
CMD001,110187,86919
CMD001,110208,86919
CMD001,110229,86919
CMD001,110250,86919
CMD001,110271,86919
CMD001,110292,86919
CMD001,110312,86919
CMD001,110333,86919
CMD001,110354,86919
CMD001,110375,86919
CMD001,110396,86919
CMD001,110417,86919
CMD001,110417,86940
CMD001,110417,86961
CMD001,110417,86982
CMD001,110417,87003
CMD001,110417,87023
CMD001,110417,87044
CMD001,110417,87065
CMD001,110417,87086
CMD001,110417,87107
CMD001,110417,87128
CMD001,110417,87149
CMD001,110417,87170
CMD001,110417,87191
CMD001,110417,87212
CMD001,110417,87232
CMD001,110417,87253
CMD001,110417,87274
CMD001,110417,87295
CMD001,110417,87316
CMD001,110417,87337
CMD001,110417,87358
CMD001,110417,87379
CMD001,110417,87400
CMD001,110417,87420
CMD001,110417,87441
CMD001,110417,87462
CMD001,110417,87483
CMD001,110417,87504
CMD001,110417,87525
CMD001,110417,87546
CMD001,110417,87567
CMD001,110417,87588
CMD001,110417,87608
CMD001,110417,87629
CMD001,110417,87650
CMD001,110417,87671
CMD001,110417,87692
CMD001,110417,87713
CMD001,110417,87734
CMD001,110417,87755
CMD001,110417,87776
CMD001,110417,87796
CMD001,110417,87817
CMD001,110417,87838
CMD001,110417,87859
CMD001,110417,87880
CMD001,110417,87901
CMD001,110417,87922
CMD001,110417,87943
CMD001,110417,87964
CMD001,110417,87984
CMD001,110417,88005
CMD001,110417,88026
CMD001,110417,88047
CMD001,110417,88068
CMD001,110417,88089
CMD001,110417,88110
CMD001,110417,88131
CMD001,110417,88152
CMD001,110417,88173
CMD001,110417,88193
CMD001,110417,88214
CMD001,110417,88235
CMD001,110417,88256
CMD001,110417,88277
CMD001,110417,88298
CMD001,110417,88319
CMD001,110417,88340
CMD001,110417,88361
CMD001,110417,88381
CMD001,110417,88402
CMD001,110417,88423
CMD001,110417,88444
CMD001,110417,88465
CMD001,110417,88486
CMD001,110417,88507
CMD001,110417,88528
CMD001,110417,88549
CMD001,110417,88569
CMD001,110417,88590
CMD001,110417,88611
CMD001,110417,88632
CMD001,110417,88653
CMD001,110417,88674
CMD001,110417,88695
CMD001,110417,88716
CMD001,110417,88737
CMD001,110417,88757
CMD001,110417,88778
CMD001,110412,88794
CMD001,110391,88794
CMD050,1,0
CMD002,112688,86919
CMD050,1,1
CMD103,625,4166,125000
CMD001,112688,86919
CMD001,112688,86940
CMD001,112688,86961
CMD001,112688,86982
CMD001,112688,87003
CMD001,112688,87023
CMD001,112688,87044
CMD001,112688,87065
CMD001,112688,87086
CMD001,112688,87107
CMD001,112688,87128
CMD001,112688,87149
CMD001,112688,87170
CMD001,112688,87191
CMD001,112688,87212
CMD001,112688,87232
CMD001,112688,87253
CMD001,112688,87274
CMD001,112688,87295
CMD001,112688,87316
CMD001,112688,87337
CMD001,112688,87358
CMD001,112688,87379
CMD001,112688,87400
CMD001,112688,87420
CMD001,112688,87441
CMD001,112688,87462
CMD001,112688,87483
CMD001,112688,87504
CMD001,112688,87525
CMD001,112688,87546
CMD001,112688,87567
CMD001,112688,87588
CMD001,112688,87608
CMD001,112688,87629
CMD001,112688,87650
CMD001,112688,87671
CMD001,112688,87692
CMD001,112688,87713
CMD001,112688,87734
CMD001,112688,87755
CMD001,112688,87776
CMD001,112688,87796
CMD001,112688,87817
CMD001,112688,87838
CMD001,112688,87859
CMD001,112688,87880
CMD001,112688,87901
CMD001,112688,87922
CMD001,112688,87943
CMD001,112688,87964
CMD001,112688,87984
CMD001,112688,88005
CMD001,112688,88026
CMD001,112688,88047
CMD001,112688,88068
CMD001,112688,88089
CMD001,112688,88110
CMD001,112688,88131
CMD001,112688,88152
CMD001,112688,88173
CMD001,112688,88193
CMD001,112688,88214
CMD001,112688,88235
CMD001,112688,88256
CMD001,112688,88277
CMD001,112688,88298
CMD001,112688,88319
CMD001,112688,88340
CMD001,112688,88361
CMD001,112688,88381
CMD001,112688,88402
CMD001,112688,88423
CMD001,112688,88444
CMD001,112688,88465
CMD001,112688,88486
CMD001,112688,88507
CMD001,112688,88528
CMD001,112688,88549
CMD001,112688,88569
CMD001,112688,88590
CMD001,112688,88611
CMD001,112688,88632
CMD001,112688,88653
CMD001,112688,88674
CMD001,112688,88695
CMD001,112688,88716
CMD001,112688,88737
CMD001,112688,88757
CMD001,112688,88778
CMD001,112682,88794
CMD001,112662,88794
CMD001,112641,88794
CMD001,112620,88794
CMD001,112599,88794
CMD001,112578,88794
CMD001,112557,88794
CMD001,112536,88794
CMD001,112515,88794
CMD001,112494,88794
CMD001,112474,88794
CMD001,112453,88794
CMD001,112432,88794
CMD001,112411,88794
CMD001,112390,88794
CMD001,112369,88794
CMD001,112348,88794
CMD001,112327,88794
CMD001,112306,88794
CMD001,112286,88794
CMD001,112265,88794
CMD001,112244,88794
CMD001,112223,88794
CMD001,112202,88794
CMD001,112181,88794
CMD001,112160,88794
CMD001,112139,88794
CMD001,112118,88794
CMD001,112098,88794
CMD001,112077,88794
CMD001,112056,88794
CMD001,112035,88794
CMD001,112014,88794
CMD001,111993,88794
CMD001,111972,88794
CMD001,111951,88794
CMD001,111930,88794
CMD001,111910,88794
CMD001,111889,88794
CMD001,111868,88794
CMD001,111847,88794
CMD001,111826,88794
CMD001,111805,88794
CMD001,111784,88794
CMD001,111763,88794
CMD001,111742,88794
CMD001,111721,88794
CMD001,111701,88794
CMD001,111680,88794
CMD001,111659,88794
CMD001,111638,88794
CMD001,111617,88794
CMD001,111596,88794
CMD001,111575,88794
CMD001,111554,88794
CMD001,111533,88794
CMD001,111513,88794
CMD001,111492,88794
CMD001,111471,88794
CMD001,111450,88794
CMD001,111429,88794
CMD001,111408,88794
CMD001,111387,88794
CMD001,111366,88794
CMD001,111345,88794
CMD001,111325,88794
CMD001,111304,88794
CMD001,111283,88794
CMD001,111262,88794
CMD001,111241,88794
CMD001,111220,88794
CMD001,111199,88794
CMD001,111178,88794
CMD001,111157,88794
CMD001,111137,88794
CMD001,111116,88794
CMD001,111095,88794
CMD001,111074,88794
CMD001,111053,88794
CMD001,111032,88794
CMD001,111011,88794
CMD001,110990,88794
CMD001,110969,88794
CMD001,110949,88794
CMD001,110928,88794
CMD001,110907,88794
CMD001,110886,88794
CMD001,110865,88794
CMD001,110844,88794
CMD001,110823,88794
CMD001,110813,88784
CMD001,110813,88763
CMD001,110813,88742
CMD001,110813,88721
CMD001,110813,88700
CMD001,110813,88679
CMD001,110813,88658
CMD001,110813,88637
CMD001,110813,88616
CMD001,110813,88596
CMD001,110813,88575
CMD001,110813,88554
CMD001,110813,88533
CMD001,110813,88512
CMD001,110813,88491
CMD001,110813,88470
CMD001,110813,88449
CMD001,110813,88428
CMD001,110813,88408
CMD001,110813,88387
CMD001,110813,88366
CMD001,110813,88345
CMD001,110813,88324
CMD001,110813,88303
CMD001,110813,88282
CMD001,110813,88261
CMD001,110813,88240
CMD001,110813,88220
CMD001,110813,88199
CMD001,110813,88178
CMD001,110813,88157
CMD001,110813,88136
CMD001,110813,88115
CMD001,110813,88094
CMD001,110813,88073
CMD001,110813,88052
CMD001,110813,88032
CMD001,110813,88011
CMD001,110813,87990
CMD001,110813,87969
CMD001,110813,87948
CMD001,110813,87927
CMD001,110813,87906
CMD001,110813,87885
CMD001,110813,87864
CMD001,110813,87843
CMD001,110813,87823
CMD001,110813,87802
CMD001,110813,87781
CMD001,110813,87760
CMD001,110813,87739
CMD001,110813,87718
CMD001,110813,87697
CMD001,110813,87676
CMD001,110813,87655
CMD001,110813,87635
CMD001,110813,87614
CMD001,110813,87593
CMD001,110813,87572
CMD001,110813,87551
CMD001,110813,87530
CMD001,110813,87509
CMD001,110813,87488
CMD001,110813,87467
CMD001,110813,87447
CMD001,110813,87426
CMD001,110813,87405
CMD001,110813,87384
CMD001,110813,87363
CMD001,110813,87342
CMD001,110813,87321
CMD001,110813,87300
CMD001,110813,87279
CMD001,110813,87259
CMD001,110813,87238
CMD001,110813,87217
CMD001,110813,87196
CMD001,110813,87175
CMD001,110813,87154
CMD001,110813,87133
CMD001,110813,87112
CMD001,110813,87091
CMD001,110813,87070
CMD001,110813,87050
CMD001,110813,87029
CMD001,110813,87008
CMD001,110813,86987
CMD001,110813,86966
CMD001,110813,86945
CMD001,110813,86924
CMD001,110828,86919
CMD001,110849,86919
CMD001,110870,86919
CMD001,110891,86919
CMD001,110912,86919
CMD001,110933,86919
CMD001,110954,86919
CMD001,110975,86919
CMD001,110996,86919
CMD001,111016,86919
CMD001,111037,86919
CMD001,111058,86919
CMD001,111079,86919
CMD001,111100,86919
CMD001,111121,86919
CMD001,111142,86919
CMD001,111163,86919
CMD001,111184,86919
CMD001,111204,86919
CMD001,111225,86919
CMD001,111246,86919
CMD001,111267,86919
CMD001,111288,86919
CMD001,111309,86919
CMD001,111330,86919
CMD001,111351,86919
CMD001,111372,86919
CMD001,111392,86919
CMD001,111413,86919
CMD001,111434,86919
CMD001,111455,86919
CMD001,111476,86919
CMD001,111497,86919
CMD001,111518,86919
CMD001,111539,86919
CMD001,111560,86919
CMD001,111580,86919
CMD001,111601,86919
CMD001,111622,86919
CMD001,111643,86919
CMD001,111664,86919
CMD001,111685,86919
CMD001,111706,86919
CMD001,111727,86919
CMD001,111748,86919
CMD001,111768,86919
CMD001,111789,86919
CMD001,111810,86919
CMD001,111831,86919
CMD001,111852,86919
CMD001,111873,86919
CMD001,111894,86919
CMD001,111915,86919
CMD001,111936,86919
CMD001,111957,86919
CMD001,111977,86919
CMD001,111998,86919
CMD001,112019,86919
CMD001,112040,86919
CMD001,112061,86919
CMD001,112082,86919
CMD001,112103,86919
CMD001,112124,86919
CMD001,112145,86919
CMD001,112165,86919
CMD001,112186,86919
CMD001,112207,86919
CMD001,112228,86919
CMD001,112249,86919
CMD001,112270,86919
CMD001,112291,86919
CMD001,112312,86919
CMD001,112333,86919
CMD001,112353,86919
CMD001,112374,86919
CMD001,112395,86919
CMD001,112416,86919
CMD001,112437,86919
CMD001,112458,86919
CMD001,112479,86919
CMD001,112500,86919
CMD001,112521,86919
CMD001,112541,86919
CMD001,112562,86919
CMD001,112583,86919
CMD001,112604,86919
CMD001,112625,86919
CMD001,112646,86919
CMD001,112667,86919
CMD001,112688,86919
CMD001,112688,86940
CMD050,1,0
CMD002,110823,91294
CMD050,1,1
CMD103,625,4166,125000
CMD001,110823,91294
CMD001,110813,91284
CMD001,110813,91263
CMD001,110813,91242
CMD001,110813,91221
CMD001,110813,91200
CMD001,110813,91179
CMD001,110813,91158
CMD001,110813,91137
CMD001,110813,91116
CMD001,110813,91096
CMD001,110813,91075
CMD001,110813,91054
CMD001,110813,91033
CMD001,110813,91012
CMD001,110813,90991
CMD001,110813,90970
CMD001,110813,90949
CMD001,110813,90928
CMD001,110813,90908
CMD001,110813,90887
CMD001,110813,90866
CMD001,110813,90845
CMD001,110813,90824
CMD001,110813,90803
CMD001,110813,90782
CMD001,110813,90761
CMD001,110813,90740
CMD001,110813,90720
CMD001,110813,90699
CMD001,110813,90678
CMD001,110813,90657
CMD001,110813,90636
CMD001,110813,90615
CMD001,110813,90594
CMD001,110813,90573
CMD001,110813,90552
CMD001,110813,90532
CMD001,110813,90511
CMD001,110813,90490
CMD001,110813,90469
CMD001,110813,90448
CMD001,110813,90427
CMD001,110813,90406
CMD001,110813,90385
CMD001,110813,90364
CMD001,110813,90343
CMD001,110813,90323
CMD001,110813,90302
CMD001,110813,90281
CMD001,110813,90260
CMD001,110813,90239
CMD001,110813,90218
CMD001,110813,90197
CMD001,110813,90176
CMD001,110813,90155
CMD001,110813,90135
CMD001,110813,90114
CMD001,110813,90093
CMD001,110813,90072
CMD001,110813,90051
CMD001,110813,90030
CMD001,110813,90009
CMD001,110813,89988
CMD001,110813,89967
CMD001,110813,89947
CMD001,110813,89926
CMD001,110813,89905
CMD001,110813,89884
CMD001,110813,89863
CMD001,110813,89842
CMD001,110813,89821
CMD001,110813,89800
CMD001,110813,89779
CMD001,110813,89759
CMD001,110813,89738
CMD001,110813,89717
CMD001,110813,89696
CMD001,110813,89675
CMD001,110813,89654
CMD001,110813,89633
CMD001,110813,89612
CMD001,110813,89591
CMD001,110813,89570
CMD001,110813,89550
CMD001,110813,89529
CMD001,110813,89508
CMD001,110813,89487
CMD001,110813,89466
CMD001,110813,89445
CMD001,110813,89424
CMD001,110828,89419
CMD001,110849,89419
CMD001,110870,89419
CMD001,110891,89419
CMD001,110912,89419
CMD001,110933,89419
CMD001,110954,89419
CMD001,110975,89419
CMD001,110996,89419
CMD001,111016,89419
CMD001,111037,89419
CMD001,111058,89419
CMD001,111079,89419
CMD001,111100,89419
CMD001,111121,89419
CMD001,111142,89419
CMD001,111163,89419
CMD001,111184,89419
CMD001,111204,89419
CMD001,111225,89419
CMD001,111246,89419
CMD001,111267,89419
CMD001,111288,89419
CMD001,111309,89419
CMD001,111330,89419
CMD001,111351,89419
CMD001,111372,89419
CMD001,111392,89419
CMD001,111413,89419
CMD001,111434,89419
CMD001,111455,89419
CMD001,111476,89419
CMD001,111497,89419
CMD001,111518,89419
CMD001,111539,89419
CMD001,111560,89419
CMD001,111580,89419
CMD001,111601,89419
CMD001,111622,89419
CMD001,111643,89419
CMD001,111664,89419
CMD001,111685,89419
CMD001,111706,89419
CMD001,111727,89419
CMD001,111748,89419
CMD001,111768,89419
CMD001,111789,89419
CMD001,111810,89419
CMD001,111831,89419
CMD001,111852,89419
CMD001,111873,89419
CMD001,111894,89419
CMD001,111915,89419
CMD001,111936,89419
CMD001,111957,89419
CMD001,111977,89419
CMD001,111998,89419
CMD001,112019,89419
CMD001,112040,89419
CMD001,112061,89419
CMD001,112082,89419
CMD001,112103,89419
CMD001,112124,89419
CMD001,112145,89419
CMD001,112165,89419
CMD001,112186,89419
CMD001,112207,89419
CMD001,112228,89419
CMD001,112249,89419
CMD001,112270,89419
CMD001,112291,89419
CMD001,112312,89419
CMD001,112333,89419
CMD001,112353,89419
CMD001,112374,89419
CMD001,112395,89419
CMD001,112416,89419
CMD001,112437,89419
CMD001,112458,89419
CMD001,112479,89419
CMD001,112500,89419
CMD001,112521,89419
CMD001,112541,89419
CMD001,112562,89419
